_start = 0x00200008; // type:func size:0xAC
SsdSetVagStreamVolume = 0x00241F70; // type:func size:0x4C
SsdSetVagStreamPanpot = 0x00241FC0; // type:func size:0x4C
SsdSetVagStreamParam = 0x00242010; // type:func size:0x50
SsdClearStreamRingBuffer = 0x00242060; // type:func size:0x44
SsdInitMemoryManager = 0x002420A8; // type:func size:0x60
SsdNewMemoryPtr = 0x00242108; // type:func size:0x48
iSsdNewMemoryPtr = 0x00242150; // type:func size:0xE0
SsdNewMemoryPtr2 = 0x00242230; // type:func size:0x48
iSsdNewMemoryPtr2 = 0x00242278; // type:func size:0x104
SsdDisposeMemoryPtr = 0x00242380; // type:func size:0x2C
iSsdDisposeMemoryPtr = 0x002423B0; // type:func size:0x54
SsdGetBlockMemorySize = 0x00242408; // type:func size:0x10
SsdGetMemoryFreeSize = 0x00242418; // type:func size:0x8C
SsdGetMemoryBlocks = 0x002424A8; // type:func size:0x60
SsdCopyMemory = 0x00242508; // type:func size:0xCC
SsdClearMemory = 0x002425D8; // type:func size:0x8C
GameCFSoundPurgeSub = 0x00242668; // type:func size:0x64
GameCFSoundPurge = 0x002426D0; // type:func size:0x84
GameCFSoundReload = 0x00242758; // type:func size:0x98
GameCFSoundMenuPurge = 0x002427F0; // type:func size:0xF0
GameCFSoundMenuReload = 0x002428E0; // type:func size:0xDC
Game_Data_Push = 0x002429C0; // type:func size:0x17C
Game_Data_Pop = 0x00242B40; // type:func size:0x3B0
MenuGameDataPush = 0x00242EF0; // type:func size:0xA0
MenuGameDataPop = 0x00242F90; // type:func size:0x1F4
GameStateSaveCameraLight = 0x00243188; // type:func size:0x74
GameStateRestoreCameraLight = 0x00243200; // type:func size:0x74
GameStateSave = 0x00243278; // type:func size:0x78
GameStateRestore = 0x002432F0; // type:func size:0x30
GamePushSaveDataUser = 0x00243320; // type:func size:0x334
GamePopSaveDataUser = 0x00243658; // type:func size:0x388
InitCfSystem = 0x002439E0; // type:func size:0x200
checkAttr = 0x00243BE0; // type:func size:0x30
getScriptFlag = 0x00243C10; // type:func size:0x8
checkTalk = 0x00243C18; // type:func size:0x1F8
checkTouch = 0x00243E10; // type:func size:0x18C
checkItemBoxDir = 0x00243FA0; // type:func size:0xE4
checkItemBox = 0x00244088; // type:func size:0x1B4
CheckGameSymbol = 0x00244240; // type:func size:0x474
GameDispTag = 0x002446B8; // type:func size:0x3D8
GameDrawShadow = 0x00244A90; // type:func size:0x70
GameDrawSync = 0x00244B00; // type:func size:0x220
GameModeEvtTools = 0x00244D20; // type:func size:0x108
GameModePause = 0x00244E28; // type:func size:0x138
GameModeEvtDebug = 0x00244F60; // type:func size:0x100
GameModeCfMain = 0x00245060; // type:func size:0x86C
checkTalkPoint = 0x002458D0; // type:func size:0x164
actSequenceClear = 0x00245A38; // type:func size:0x74
actTalkAfter = 0x00245AB0; // type:func size:0x48
GameModeCfEvent = 0x00245AF8; // type:func size:0xB0
GameModeDebugMenu = 0x00245BA8; // type:func size:0xAC
Game = 0x00245C58; // type:func size:0x440
DrawShadow = 0x00246098; // type:func size:0x24
DrawCredit = 0x002460C0; // type:func size:0x108
PauseMenu = 0x002461C8; // type:func size:0x140
GamePauseDispBG = 0x00246308; // type:func size:0x38
GamePauseDispCf = 0x00246340; // type:func size:0x54
GamePauseDispEvent = 0x00246398; // type:func size:0x90
MAP_getPath = 0x00246428; // type:func size:0x44
taskMapChange = 0x00246470; // type:func size:0xBC
MapChangeFadeSet = 0x00246530; // type:func size:0x64
MapReset = 0x00246598; // type:func size:0x8C
MapChangeResource = 0x00246628; // type:func size:0xC4
MapChange = 0x002466F0; // type:func size:0x28
MapChange2 = 0x00246718; // type:func size:0x60
MapGetName = 0x00246778; // type:func size:0x80
MapDraw = 0x002467F8; // type:func size:0x108
MapGetNo = 0x00246900; // type:func size:0xC
MapInit = 0x00246910; // type:func size:0x8
GameCameraReset = 0x00246918; // type:func size:0x12C
GameCameraStateSave = 0x00246A48; // type:func size:0x90
GameCameraStateRestore = 0x00246AD8; // type:func size:0xE4
GameCameraChangeID = 0x00246BC0; // type:func size:0x9C
MoveHokan = 0x00246C60; // type:func size:0x15C
GetCenter = 0x00246DC0; // type:func size:0x64
GetCameraPos = 0x00246E28; // type:func size:0xAC
GetNearestCenter = 0x00246ED8; // type:func size:0x120
CalcLookAt = 0x00246FF8; // type:func size:0x284
CalcCameraPos = 0x00247280; // type:func size:0x1FC
CameraType0 = 0x00247480; // type:func size:0x9B8
CameraType1Core = 0x00247E38; // type:func size:0x1A0
CameraType1 = 0x00247FD8; // type:func size:0x254
CameraType4 = 0x00248230; // type:func size:0x230
GameCameraDefocus = 0x00248460; // type:func size:0x204
GameCamera = 0x00248668; // type:func size:0x990
LookAt_Player = 0x00248FF8; // type:func size:0x138
Player_System_Init = 0x00249130; // type:func size:0x178
GameCfPlayerMoveParamSet = 0x002492A8; // type:func size:0x58
GameCfPlayerMoveInit = 0x00249300; // type:func size:0x34
GameCfPlayerMove = 0x00249338; // type:func size:0x8EC
HitCheckActor = 0x00249C28; // type:func size:0x148
NyuruActor = 0x00249D70; // type:func size:0x180
PlayerLookAtAim = 0x00249EF0; // type:func size:0x88
GameCfPlayerLoadResource = 0x00249F78; // type:func size:0x400
default_callback = 0x0024A378; // type:func size:0x14
RES_getPath = 0x0024A390; // type:func size:0x2C
RES_getScenePath = 0x0024A3C0; // type:func size:0x128
RES_GetEnemySeBank = 0x0024A4E8; // type:func size:0x48
RES_GetEnemySeType = 0x0024A530; // type:func size:0x40
RES_GetEnemySeFoot = 0x0024A570; // type:func size:0x40
RES_GetEnemySeName = 0x0024A5B0; // type:func size:0x30
RES_GetMotBaseID = 0x0024A5E0; // type:func size:0x6C
convert_face = 0x0024A650; // type:func size:0x98
resource_typeid_translate = 0x0024A6E8; // type:func size:0xE8
GameResourceSearch = 0x0024A7D0; // type:func size:0xC8
resource_get_free = 0x0024A898; // type:func size:0x48
GameResourceGetFreeAddr = 0x0024A8E0; // type:func size:0x4C
GameResourceWorkAlloc = 0x0024A930; // type:func size:0x68
GameResourceWorkReload = 0x0024A998; // type:func size:0x3C
GameResourceAlloc = 0x0024A9D8; // type:func size:0xB4
GameResourceRealloc = 0x0024AA90; // type:func size:0xA8
next_arc_size = 0x0024AB38; // type:func size:0x140
next_line = 0x0024AC78; // type:func size:0xC0
skip_space = 0x0024AD38; // type:func size:0x44
search_key = 0x0024AD80; // type:func size:0x200
command_reset = 0x0024AF80; // type:func size:0x74
command_loadmap = 0x0024AFF8; // type:func size:0x140
command_loadact = 0x0024B138; // type:func size:0x5C
command_loadface = 0x0024B198; // type:func size:0x64
command_loadmot = 0x0024B200; // type:func size:0x14C
RES_GetFootStepNo = 0x0024B350; // type:func size:0x18
command_loadtex = 0x0024B368; // type:func size:0x84
command_loadmovie = 0x0024B3F0; // type:func size:0x84
command_loadeffect_sub = 0x0024B478; // type:func size:0x64
command_loadeffect = 0x0024B4E0; // type:func size:0xB0
command_loadene_sub = 0x0024B590; // type:func size:0x38
command_loadene = 0x0024B5C8; // type:func size:0xB0
command_script = 0x0024B678; // type:func size:0x118
command_player = 0x0024B790; // type:func size:0x2C
command_dummy = 0x0024B7C0; // type:func size:0x64
RES_GetLeaderSeName = 0x0024B828; // type:func size:0x6C
RES_GetMapEnvSeName = 0x0024B898; // type:func size:0x3C
command_loadse = 0x0024B8D8; // type:func size:0x494
command_loadsmd = 0x0024BD70; // type:func size:0x284
command_mpeg2_core = 0x0024BFF8; // type:func size:0xF8
command_mpeg2 = 0x0024C0F0; // type:func size:0x18
command_mpeg2battle = 0x0024C108; // type:func size:0x40
command_mpeg2nofade = 0x0024C148; // type:func size:0x18
command_event2battle = 0x0024C160; // type:func size:0x28
command_player_lock = 0x0024C188; // type:func size:0x1C
command_enenpcse = 0x0024C1A8; // type:func size:0x278
command_enese = 0x0024C420; // type:func size:0x18
command_npcse = 0x0024C438; // type:func size:0x18
command_disk = 0x0024C450; // type:func size:0x30
command_save = 0x0024C480; // type:func size:0x74
GameResourcePreLoad = 0x0024C4F8; // type:func size:0x9C
readreq = 0x0024C598; // type:func size:0x1C
GameResourceLoad = 0x0024C5B8; // type:func size:0x298
RES_loadFileSubMapSub = 0x0024C850; // type:func size:0x160
RES_loadFileSubMap = 0x0024C9B0; // type:func size:0x1B4
RES_GetMotBaseName = 0x0024CB68; // type:func size:0x70
RES_GetMdlFileNameSub = 0x0024CBD8; // type:func size:0x2FC
RES_GetMdlFileName = 0x0024CED8; // type:func size:0xB8
RES_loadFileSub = 0x0024CF90; // type:func size:0x60C
RES_loadFile = 0x0024D5A0; // type:func size:0x218
GameResourceGetIndex = 0x0024D7B8; // type:func size:0x48
GameResourceDump = 0x0024D800; // type:func size:0xE8
GameResourceReset = 0x0024D8E8; // type:func size:0x11C
GameResourceInit = 0x0024DA08; // type:func size:0x98
GameSnapShotNumber = 0x0024DAA0; // type:func size:0x20
GameSnapShotCheck = 0x0024DAC0; // type:func size:0x8
GameSnapShotExecute = 0x0024DAC8; // type:func size:0x250
GameSnapShotSaveThumbnail = 0x0024DD18; // type:func size:0x138
GameSnapShotSave = 0x0024DE50; // type:func size:0x248
GameSnapShotSaveFile = 0x0024E098; // type:func size:0x1A4
GetTex0 = 0x0024E240; // type:func size:0x80
DefocusMainType01 = 0x0024E2C0; // type:func size:0x198
DefocusMainType02 = 0x0024E458; // type:func size:0x144
DefocusMainType03 = 0x0024E5A0; // type:func size:0x18C
DefocusMainType05 = 0x0024E730; // type:func size:0x174
DefocusMainType06 = 0x0024E8A8; // type:func size:0x104
DefocusMainType07 = 0x0024E9B0; // type:func size:0x450
DefocusMainType08 = 0x0024EE00; // type:func size:0x71C
DefocusMainType09 = 0x0024F520; // type:func size:0x1EC
DefocusMainType09Final = 0x0024F710; // type:func size:0x3C
DefocusMainType10 = 0x0024F750; // type:func size:0x330
DefocusMainType11 = 0x0024FA80; // type:func size:0x328
DefocusMain = 0x0024FDA8; // type:func size:0xC8
GameDefocusCheck = 0x0024FE70; // type:func size:0x68
GameDefocusFinalize = 0x0024FED8; // type:func size:0x64
GameDefocusSet = 0x0024FF40; // type:func size:0xF4
GameDefocusQuickSet = 0x00250038; // type:func size:0x298
GameMovieMain = 0x002502D0; // type:func size:0xC0
GameMovieStop = 0x00250390; // type:func size:0x30
GameMoviePlay = 0x002503C0; // type:func size:0x4C
movie_skip = 0x00250410; // type:func size:0x60
caption_nextline = 0x00250470; // type:func size:0x84
caption_getparam = 0x002504F8; // type:func size:0x20C
caption_convert = 0x00250708; // type:func size:0xC0
GameMpeg2Play = 0x002507C8; // type:func size:0x490
GameMovieInit = 0x00250C58; // type:func size:0x98
PauseMenuPage0 = 0x00250CF0; // type:func size:0xAC
PauseMenuPage2 = 0x00250DA0; // type:func size:0x6D0
PauseMenuPage3 = 0x00251470; // type:func size:0x9AC
GameDebugMenu = 0x00251E20; // type:func size:0x11C
clear = 0x00251F40; // type:func size:0x38
GameBgDrawType0 = 0x00251F78; // type:func size:0x8
nullfunc = 0x00251F80; // type:func size:0x8
GameBgDrawType1 = 0x00251F88; // type:func size:0x33C
GameBgDrawType1Entry = 0x002522C8; // type:func size:0x4C
GameBgDrawType2 = 0x00252318; // type:func size:0x914
GameBgDrawType2Entry = 0x00252C30; // type:func size:0x11C
GameIdLightSet = 0x00252D50; // type:func size:0x274
GameRadarDraw = 0x00252FC8; // type:func size:0x28C
DrawRadarPing = 0x00253258; // type:func size:0x2C4
DrawRadarInfo = 0x00253520; // type:func size:0x25C
DrawActorPoint = 0x00253780; // type:func size:0x358
CheckActorExist = 0x00253AD8; // type:func size:0x2C
GameRadarInit = 0x00253B08; // type:func size:0x50
DrawImage = 0x00253B58; // type:func size:0x118
DrawBack = 0x00253C70; // type:func size:0x8C
copyframe = 0x00253D00; // type:func size:0x128
redraw_frame = 0x00253E28; // type:func size:0x3C
GameEnd = 0x00253E68; // type:func size:0x268
GameOver = 0x002540D0; // type:func size:0x204
Intermission = 0x002542D8; // type:func size:0x1DC
drawbg = 0x002544B8; // type:func size:0x44
replace = 0x00254500; // type:func size:0x44
GameDiskChange = 0x00254548; // type:func size:0x218
testfunc = 0x00254760; // type:func size:0x24
FontTestSub = 0x00254788; // type:func size:0x1E4
FontTestP0 = 0x00254970; // type:func size:0x4B0
FontTestP1 = 0x00254E20; // type:func size:0x108
FontTestLine = 0x00254F28; // type:func size:0x50
FontTestP2 = 0x00254F78; // type:func size:0x22C
FontTest = 0x002551A8; // type:func size:0x128
UmlDispTestSub = 0x002552D0; // type:func size:0x94
UmlDispTest = 0x00255368; // type:func size:0x40C
DatabaseTest = 0x00255778; // type:func size:0x1D0
XenoMovieCheck = 0x00255948; // type:func size:0x1B0
HddTestFormat = 0x00255AF8; // type:func size:0x7C
HddTestShutdown = 0x00255B78; // type:func size:0x5C
HddTestHddFull = 0x00255BD8; // type:func size:0xBC
HddTestMountCommon = 0x00255C98; // type:func size:0x40
HddTestUnmountCommon = 0x00255CD8; // type:func size:0x2C
HddTestMakeYourSaves = 0x00255D08; // type:func size:0xA8
HddTest1024Save = 0x00255DB0; // type:func size:0x158
HddTestDummyFolder = 0x00255F08; // type:func size:0xC8
HddTestDummySave = 0x00255FD0; // type:func size:0x194
HddTestMakeYS = 0x00256168; // type:func size:0x24
HddTest = 0x00256190; // type:func size:0x260
mt_GetPortName = 0x002563F0; // type:func size:0x18
MemcardTest = 0x00256408; // type:func size:0x107C
xtxdec_nextline = 0x00257488; // type:func size:0x4C
xtxdec_getdec = 0x002574D8; // type:func size:0xE4
xtxdec_put4byte = 0x002575C0; // type:func size:0x20
xtxdec_sub = 0x002575E0; // type:func size:0x6E0
xtxdec_sleep = 0x00257CC0; // type:func size:0x50
xtxdec_error = 0x00257D10; // type:func size:0x70
XtxDecode = 0x00257D80; // type:func size:0xF4
Dummy = 0x00257E78; // type:func size:0x48
YajimaTest = 0x00257EC0; // type:func size:0x14C
getfbp = 0x00258010; // type:func size:0x3C
tyaBmpOutput = 0x00258050; // type:func size:0x2AC
tyaSiPicOutput = 0x00258300; // type:func size:0x76C
tyaCaptureMain = 0x00258A70; // type:func size:0x2B8
tyaCaptureNull = 0x00258D28; // type:func size:0x8
tyaCaptureActor = 0x00258D30; // type:func size:0x108
tyaCaptureShadow = 0x00258E38; // type:func size:0x84
tyaCaptureUnit = 0x00258EC0; // type:func size:0x64
tyaCaptureUnit2 = 0x00258F28; // type:func size:0xEC
tyaCaptureStart = 0x00259018; // type:func size:0x2D8
tyaCaptureEnd = 0x002592F0; // type:func size:0x4C
task_menubg_sub = 0x00259340; // type:func size:0x418
task_menubg = 0x00259758; // type:func size:0x224
tyaMenuBgEntry = 0x00259980; // type:func size:0x104
tyaElevatorTask = 0x00259A88; // type:func size:0x1B0
DrawImage_00259C38 = 0x00259C38; // type:func size:0x118
tyaDisplaySetting = 0x00259D50; // type:func size:0x360
tyaDrawGauge = 0x0025A0B0; // type:func size:0x110
YtachiTest = 0x0025A1C0; // type:func size:0x14
dummy_func = 0x0025A1D8; // type:func size:0x38
SCENE_instance = 0x0025A210; // type:func size:0x4A8
SCENE_dispose = 0x0025A6B8; // type:func size:0x20
SCENE_cleanup = 0x0025A6D8; // type:func size:0xA0
SCENE_start = 0x0025A778; // type:func size:0x148
disptest = 0x0025A8C0; // type:func size:0x8C
DISP_on = 0x0025A950; // type:func size:0x70
DISP_off = 0x0025A9C0; // type:func size:0x78
loader = 0x0025AA38; // type:func size:0x154
LoadMap = 0x0025AB90; // type:func size:0x90
LoadMap2 = 0x0025AC20; // type:func size:0x98
LoadMapOnly = 0x0025ACB8; // type:func size:0x78
EventTimerTask = 0x0025AD30; // type:func size:0x70
setEventTimerTaskEntry = 0x0025ADA0; // type:func size:0x80
STAGE_create = 0x0025AE20; // type:func size:0x10
STAGE_instance = 0x0025AE30; // type:func size:0x2E4
MSG_init = 0x0025B118; // type:func size:0x8
MSG_print2 = 0x0025B120; // type:func size:0x84
MSG_send = 0x0025B1A8; // type:func size:0x8
MSG_getSize = 0x0025B1B0; // type:func size:0x170
MSG_dump = 0x0025B320; // type:func size:0x74
MSG_queueReset = 0x0025B398; // type:func size:0x58
MSG_queueGetInfo = 0x0025B3F0; // type:func size:0x294
MSG_queuePop = 0x0025B688; // type:func size:0x3EC
MSG_copyln = 0x0025BA78; // type:func size:0x3C8
MSG_queuePush = 0x0025BE40; // type:func size:0x2B4
matchBracket = 0x0025C0F8; // type:func size:0xB0
MIF2_dummy = 0x0025C1A8; // type:func size:0x34
MSG_setArgs = 0x0025C1E0; // type:func size:0xFC
rubyFont = 0x0025C2E0; // type:func size:0xBC
MIF2_ruby = 0x0025C3A0; // type:func size:0x2DC
MIF2_font = 0x0025C680; // type:func size:0x64
MIF2_color = 0x0025C6E8; // type:func size:0x30
MIF2_label = 0x0025C718; // type:func size:0x5C
MIF2_clear = 0x0025C778; // type:func size:0x30
MIF2_close = 0x0025C7A8; // type:func size:0x30
MIF2_waitkey = 0x0025C7D8; // type:func size:0x38
MIF2_wait = 0x0025C810; // type:func size:0x38
MIF2_gaiji = 0x0025C848; // type:func size:0x24
MIF2_code = 0x0025C870; // type:func size:0x18
findMsgFunc = 0x0025C888; // type:func size:0x64
MSG_convert = 0x0025C8F0; // type:func size:0x2F0
MBUF_init = 0x0025CBE0; // type:func size:0x34
MBUF_create2 = 0x0025CC18; // type:func size:0x94
MBUF_create = 0x0025CCB0; // type:func size:0xF8
MBUF_dispose = 0x0025CDA8; // type:func size:0x8
_copyCTRLCode = 0x0025CDB0; // type:func size:0x168
_skipCTRLCode = 0x0025CF18; // type:func size:0xB0
TWSYS_init = 0x0025CFC8; // type:func size:0x70
TWSYS_setGRPStatus = 0x0025D038; // type:func size:0x10
TWSYS_getGRPStatus = 0x0025D048; // type:func size:0x10
TWSYS_createComponent = 0x0025D058; // type:func size:0x94
TWSYS_update = 0x0025D0F0; // type:func size:0xD4
TWSYS_draw = 0x0025D1C8; // type:func size:0x148
PARSE_int = 0x0025D310; // type:func size:0x17C
STRING_int = 0x0025D490; // type:func size:0xE0
STRING_h2zEUC = 0x0025D570; // type:func size:0xA4
STRING_toUInt = 0x0025D618; // type:func size:0x48
TW_setPos = 0x0025D660; // type:func size:0x470
WIN_initCF = 0x0025DAD0; // type:func size:0x2C
WIN_initScene = 0x0025DB00; // type:func size:0x2C
TWIN_init2 = 0x0025DB30; // type:func size:0xD8
WIN_checkActiveWindow = 0x0025DC08; // type:func size:0x60
TWIN_create2 = 0x0025DC68; // type:func size:0x274
TWIN_dispose = 0x0025DEE0; // type:func size:0x64
TWIN_popCF = 0x0025DF48; // type:func size:0x1C8
TWIN_popScene = 0x0025E110; // type:func size:0x1DC
TWIN_update2 = 0x0025E2F0; // type:func size:0x51C
TWIN_draw2 = 0x0025E810; // type:func size:0x310
TWIN_drawScene2 = 0x0025EB20; // type:func size:0x240
TMENU_init = 0x0025ED60; // type:func size:0x368
TMENU_create = 0x0025F0C8; // type:func size:0x54
TMENU_dispose = 0x0025F120; // type:func size:0x64
TMENU_addQuery = 0x0025F188; // type:func size:0x5C
TMENU_setItem = 0x0025F1E8; // type:func size:0xE0
TMENU_addItem = 0x0025F2C8; // type:func size:0x144
TMENU_updateDefault = 0x0025F410; // type:func size:0x734
TMENU_drawDefault = 0x0025FB48; // type:func size:0x37C
TSLIDER_create = 0x0025FEC8; // type:func size:0x84
TSLIDER_init = 0x0025FF50; // type:func size:0x58
TSLIDER_updateDefault = 0x0025FFA8; // type:func size:0x224
TSLIDER_drawDefault = 0x002601D0; // type:func size:0xE0
TMENU_addQuery2 = 0x002602B0; // type:func size:0x328
TWIN_initCF = 0x002605D8; // type:func size:0x28
TWIN_initScene = 0x00260600; // type:func size:0x54
createItemGetWin = 0x00260658; // type:func size:0x88
GAME_initCamera = 0x002606E0; // type:func size:0xC0
GAME_initLight = 0x002607A0; // type:func size:0x24
STR_indexReverse = 0x002607C8; // type:func size:0x3C
PAD_getKey = 0x00260808; // type:func size:0x74
DB_cmode = 0x00260880; // type:func size:0x8
DB_reset = 0x00260888; // type:func size:0x1C
DB_reset2 = 0x002608A8; // type:func size:0x1C
DB_incPos = 0x002608C8; // type:func size:0x1C
DB_params = 0x002608E8; // type:func size:0x50
DB_println = 0x00260938; // type:func size:0xAC
DB_printf = 0x002609E8; // type:func size:0xAC
DB_pathGetShortPath = 0x00260A98; // type:func size:0xC0
DB_pathFindName = 0x00260B58; // type:func size:0x34
transformVector = 0x00260B90; // type:func size:0xF8
transformVector2 = 0x00260C88; // type:func size:0xEC
alignXYAxis = 0x00260D78; // type:func size:0x8
alignXAxisEuler = 0x00260D80; // type:func size:0xC4
alignXAxis = 0x00260E48; // type:func size:0xD8
alignYAxis = 0x00260F20; // type:func size:0xD8
